,body,name,location
0,pelvis,addbrev_r-P1,[-0.01611634729684705 -0.09387023299765135  0.02743941286417621]
1,pelvis,addlong_r-P1,[-0.0051941561816755  -0.08975165307861163  0.03473812916993711]
2,pelvis,addmagDist_r-P1,[-0.06579681707181083 -0.11861323977484875  0.04589653524780259]
3,pelvis,addmagIsch_r-P1,[-0.08183008926293787 -0.11953688608359808  0.04957285611795473]
4,pelvis,addmagMid_r-P1,[-0.04480447359066351 -0.1139925701328746   0.03461189258094925]
5,pelvis,addmagProx_r-P1,[-0.02664870668614094 -0.10547436377534253  0.02166947548186853]
6,pelvis,bflh_r-P1,[-0.10100660387695211 -0.11060607324389087  0.07019529051924783]
7,pelvis,glmax1_r-P1,[-0.10078903775225796  0.03956703630747319  0.06115469641002977]
8,pelvis,glmax1_r-P2,[-0.10802969241447274 -0.00807338892352393  0.08558735870760427]
9,pelvis,glmax2_r-P1,[-0.11377703480724834  0.01938061681859625  0.05273685318211776]
10,pelvis,glmax2_r-P2,[-0.11843598425388958 -0.04102287449810887  0.09094459724855705]
11,pelvis,glmax3_r-P1,[-0.14299326465235873 -0.03826992574771019  0.01318361489178759]
12,pelvis,glmax3_r-P2,[-0.11331161913354917 -0.10905594687851232  0.05389953306752866]
13,pelvis,glmed1_r-P1,[-0.03763914922578162  0.02969153606993349  0.11103719628527355]
14,pelvis,glmed2_r-P1,[-0.0698060506508269   0.05234962282808159  0.0816278745385861 ]
15,pelvis,glmed3_r-P1,[-0.0796708185912613   0.02212365467106186  0.06833657618292457]
16,pelvis,glmin1_r-P1,[-0.0175562912602487   0.00655164371644659  0.11448737894704848]
17,pelvis,glmin2_r-P1,[-0.04477383418812505  0.01650669495194442  0.10081284407630454]
18,pelvis,glmin3_r-P1,[-0.06207859658318438 -0.00573511887524257  0.08301590684194088]
19,pelvis,grac_r-P1,[-0.04002770884904101 -0.12268202660805103  0.03147375203901379]
20,pelvis,iliacus_r-P1,[-0.04531606574040561  0.03192664242847017  0.08415543677975688]
21,pelvis,iliacus_r-P2,[-0.00972492576578487 -0.05184981223575524  0.08779007252120033]
22,pelvis,piri_r-P1,[-0.10670246811385184 -0.00153128397953703  0.0163099115442874 ]
23,pelvis,piri_r-P2,[-0.08974472227390777 -0.01820218735808631  0.06707398868342364]
24,pelvis,psoas_r-P1,[-0.04928761591758767  0.05184662667332399  0.03903315868034862]
25,pelvis,psoas_r-P2,[-0.01796802177349907 -0.06177425443278162  0.06596458407571464]
26,pelvis,recfem_r-P1,[-0.02043931974232172 -0.03303823564813926  0.09124273721738271]
27,pelvis,sart_r-P1,[-0.00571987123418336 -0.00887119569340378  0.10576590375095112]
28,pelvis,semimem_r-P1,[-0.09553303954403825 -0.10556530686286619  0.07240165615654726]
29,pelvis,semiten_r-P1,[-0.09891389166935963 -0.11571108737007597  0.06240821684396836]
30,pelvis,tfl_r-P1,[-0.015235173905989    0.01535052389786603  0.12077564598474379]
31,pelvis,addbrev_l-P1,[-0.01530938280346132 -0.09326922218095567 -0.02204126821000956]
32,pelvis,addlong_l-P1,[-0.00418155548962013 -0.08886132464672465 -0.02950230684739044]
33,pelvis,addmagDist_l-P1,[-0.06389042957120124 -0.1185722014248944  -0.0395019030822819 ]
